AccountableImpactOrganization.id,Organization Identifier,"The Organization's unique identifier."
ProjectModule.extensionSetId,Extension Set ID,"The unique identifier for the Extension Set."
ProjectModule.extensionSetModuleId,Extension Set Module ID,"The unique identifier for the Extension Set Module."
ProjectModule.vvbId,VVB ID,"The unique identifier for the VVB (validation/verification body)."
ProjectModule.verificationPlatformId,Verification Platform ID,"The unique identifier for the verification platform."
ClaimSource.id,Claim Source Identifier,"Unique identifier for the Claim Source."
ClaimSource.aimId,Activity Impact Module Reference,"The unique identifier for the parent Activity Impact Module."
ClaimSource.name,Claim Source Name,"A name for the claim source."
ClaimSource.description,Claim Source Description,"Description of the claim source and other details like the type of data collected."
ClaimSource.location,Claim Source Location,"The GNSS (e.g., GPS) coordinates for the claim source."
ClaimSource.sourceType,Source Type,"The type of source (sensor, meter, application, reference, etc.)."
ClaimSource.unitOfMeasure,Unit of Measure,"The unit of measure for the claim data."
ClaimSource.reportingFrequency,Reporting Frequency,"The reporting frequency of the claim source."
ClaimSource.sourceIdentifier,Source Identifier,"The unique identifier for the device, such as a serial number."
ClaimSource.entityExtensions,Entity Extensions,"A collection of optional entity extensions."
ClaimSource.variableTemplates,Variable Templates,"A collection of optional Variable Templates."
ImpactClaim.id,Impact Claim Identifier,"Unique identifier for the Impact Claim."
ImpactClaim.aimId,Activity Impact Module Reference,"The unique identifier for the parent Activity Impact Module."
ImpactClaim.processedClaimId,Processed Claim Reference,"The unique identifier for the corresponding Processed Claim."
ImpactClaim.claimGroupId,Claim Group ID,"The Id of the Claim Group the claim is associated with."
ImpactClaim.startDate,Start Date,"The start date of the claim period."
ImpactClaim.endDate,End Date,"The end date of the claim period."
ImpactClaim.unit,Unit of Measure,"The unit of measurement/analysis of the claim."
ImpactClaim.quantity,Quantity,"Optional, the estimated benefit quantity."
ImpactClaim.co-benefits,Co-Benefits,"Optional list of co-benefits associated with the Impact Claim."
ImpactClaim.checkpoints,Checkpoints,"A collection of checkpoints for the Impact Claim."
ImpactClaim.entityExtensions,Entity Extensions,"A collection of entity extensions for the claim."
ImpactClaim.formulas,Formulas,"A collection of formulas for the claim."
Checkpoint.id,Checkpoint ID,"Unique identifier for the Checkpoint."
Checkpoint.claimId,Claim ID,"The unique identifier for the parent Impact Claim."
Checkpoint.claimSourceIds,Claim Source IDs,"A list of registered claim sources submitting evidence in this checkpoint."
Checkpoint.projectDeveloperId,Project Developer ID,"The Id of the project developer submitting the checkpoint."
Checkpoint.efBefore,EF Before,"Environmental factor before activity - i.e., total emissions = 3 tCO2e."
Checkpoint.efAfter,EF After,"Environmental factor after activity - i.e., total emissions = 2 tCO2e."
Checkpoint.checkpointDateRange,Checkpoint Date Range,"The date range for the checkpoint."
Checkpoint.entityExtensions,Entity Extensions,"A collection of entity extensions for the checkpoint."
Checkpoint.variables,Variables,"A collection of variables for the checkpoint."
Checkpoint.dataPackages,Data Packages,"Optional, the data packages collected and stored for the checkpoint."
DataPackage.manifest,Manifest,"The manifest object, a serialized JSON object containing the metadata for the Data Package."
DataPackage.verifiedLinkToCheckpointData,Verified Link to Checkpoint Data,"A Verified Link that contains the evidence in a data package submitted by the Activity Impact Module."
Manifest.id,Manifest Identifier,"The unique identifier for the Data Package."
Manifest.version,Manifest Version,"The version of the Data Package specification, default is 1.0.0."
Manifest.aioId,AIO ID,"The unique identifier for the Accountable Impact Organization."
Manifest.aimId,Activity Impact Module Reference,"The Activity Impact Module that the Data Package is sourced from."
Manifest.claimId,Claim Identifier,"The Impact Claim that the Data Package is sourced from, if applicable."
Manifest.processedClaimId,Processed Claim ID,"The Processed Claim that the Data Package is sourced from, if applicable."
Manifest.projectDeveloperId,Project Developer Reference,"The Project Developer that submitted the Data Package."
Manifest.created,Creation Date,"The date the Data Package was created."
Manifest.entityExtensions,Entity Extensions,"A collection of entity extensions specific to the Quality Standard."
Manifest.files,Files,"The files that are in the Data Package."
DataFile.name,Data File Name,"The name of the file."
DataFile.type,Data File Type,"The type of the file."
DataFile.description,Data File Description,"A description of the contents of the file."
DataFile.claimSourceId,Claim Source ID,"The Id for the claim source registered with the Activity Impact Module."
DataFile.claimSourceAttestation,Claim Source Attestation,"The source attestation or signature for the file."
DataFile.entityExtensions,Entity Extensions,"A collection of optional entity extensions."
ClaimGroup.id,Claim Group ID,"Unique identifier for the Claim Group."
ClaimGroup.opaId,OPA ID,"Unique identifier for the Origination Process Agreement the Claim Group belongs to."
ClaimGroup.name,Claim Group Name,"The name of the Claim Group."
ClaimGroup.description,Claim Group Description,"A description of the Claim Group."
ClaimGroup.impactClaims,Impact Claims,"The collection of Impact Claims in the group."
ClaimGroup.processedClaims,Processed Claims,"The collection of Processed Claims in the group."
ExtensionSet.id,Extension Set ID,"A unique identifier for the Extension Set."
ExtensionSet.name,Extension Set Name,"The name of the Extension Set."
ExtensionSet.version,Extension Set Version,"The version of the Extension Set specification, default is 1.0.0."
ExtensionSet.description,Extension Set Description,"A description of the Extension Set."
ExtensionSet.documentation,Documentation,"A link to the documentation for the Extension Set."
ExtensionSet.modules,Modules,"A collection of Extension Set Modules."
ExtensionSet.entityExtensionTemplates,Entity Extension Templates,"A collection of Entity Extension Templates for the whole Extension Set."
ExtensionSet.extensionMessage,Extension Message,"A collection of Message Pairs for the whole Extension Set."
ExtensionSet.formulaTemplates,Formula Templates,"A collection of Formula Templates for the whole Extension Set."
ExtensionSet.variableTemplates,Variable Templates,"A collection of Variable Templates for the whole Extension Set."
ExtensionSetModule.id,Extension Set Module ID,"A unique identifier for the Extension Set Module."
ExtensionSetModule.name,Extension Set Module Name,"The name of the Extension Set Module."
ExtensionSetModule.version,Extension Set Module Version,"The version of the Extension Set Module specification, default is 1.0.0."
ExtensionSetModule.description,Extension Set Module Description,"A description of the Extension Set Module."
ExtensionSetModule.documentation,Documentation,"A link to the documentation for the Extension Set Module."
ExtensionSetModule.entityExtensionTemplates,Entity Extension Templates,"A collection of Entity Extension Templates for the module."
ExtensionSetModule.messagePairs,Message Pairs,"A collection of Message Pairs for the module."
ExtensionSetModule.formulaTemplates,Formula Templates,"A collection of Formula Templates for the module."
ExtensionSetModule.variableTemplates,Variable Templates,"A collection of Variable Templates for the module."
MessagePair.id,Message Pair ID,"A unique identifier for the Message Pair."
MessagePair.name,Message Pair Name,"The name of the Message Pair."
MessagePair.version,Message Pair Version,"The version of the Message Pair specification, default is 1.0.0."
MessagePair.description,Message Pair Description,"A description of the Message Pair."
MessagePair.documentation,Documentation,"A link to the documentation for the Message Pair."
MessagePair.requestDefinition,Request Definition,"The request message definition for the Message Pair."
MessagePair.responseDefinition,Response Definition,"The response message definition for the Message Pair."
Message.id,ID,"A unique identifier for the message."
Message.messageType,Message Type,"The message type, request or response."
Message.senderId,Sender ID,"The Id for the sender of the message."
Message.correlationId,Correlation ID,"The correlation Id for the message; will be the same for related messages."
Message.conversationId,Conversation ID,"A conversation Id for the message, used to track the conversation between parties."
Message.closed,Closed,"Indicates whether the conversation is closed."
Message.message,Message,"The custom message data defined by the extension."
AnyData.protoData,Proto Data,"Serialized protocol buffer data in JSON or byte string format."
AnyData.dataType,Data Type,"The data type of the message, extension and implementation specific."
AnyData.value,Value,"Serialized data, such as JSON or a byte string."
EntityExtensionTemplate.id,Entity Extension Template ID,"A unique identifier for the Entity Extension Template."
EntityExtensionTemplate.name,Entity Extension Template Name,"The name of the Entity Extension Template."
EntityExtensionTemplate.version,Entity Extension Template Version,"The version of the Entity Extension Template specification, default is 1.0.0."
EntityExtensionTemplate.description,Entity Extension Template Description,"A description of the Entity Extension Template describing its purpose."
EntityExtensionTemplate.documentation,Documentation,"A link to the documentation for the Entity Extension Template."
EntityExtensionTemplate.extensionContext,Extension Context,"The type of extension and which entity it applies to."
EntityExtensionTemplate.dataSchemaOrType,Data Schema or Type,"A link to the JSON schema file or type name for direct serialization."
EntityExtensionTemplate.dataExample,Data Example,"A JSON or byte string object containing example data."
EntityExtension.id,Entity Extension ID,"A unique identifier for the Entity Extension."
EntityExtension.templateId,Template ID,"The Id for the Entity Extension Template the instance is based on."
EntityExtension.data,Entity Extension Data,"The data for the Entity Extension, a custom object defined by the verifier."
EntityExtension.appliedToId,Applied to ID,"Optional, the entity Id that the extension applies to."
EntityExtension.extensionContext,Extension Context,"Optional, the context of the extension."
FormulaTemplate.id,Formula Template ID,"A unique identifier for the Formula Template."
FormulaTemplate.name,Formula Template Name,"The name of the Formula Template."
FormulaTemplate.version,Formula Template Version,"The version of the Formula Template specification, default is 1.0.0."
FormulaTemplate.formula,Formula,"The formula expression for the Formula Template."
FormulaTemplate.description,Formula Template Description,"A description of the Formula Template describing its purpose."
FormulaTemplate.documentation,Documentation,"A link to the documentation for the Formula Template."
FormulaTemplate.dataSchemaOrType,Data Schema or Type,"The data schema or type for the Formula Template."
FormulaTemplate.dataExample,Data Example,"An example of the formula."
FormulaTemplate.variableTemplates,Variable Templates,"A collection of Variable Templates used in the formula."
Formula.id,ID,"A unique identifier for the Formula."
Formula.templateId,Template ID,"The Id for the Formula Template the instance is based on."
Formula.data,Data,"The data for the Formula, a custom object defined by the verifier."
Formula.variables,Variables,"A collection of Variables used in the formula."
Formula.extensionContext,Extension Context,"Optional, the entity context the formula belongs to."
VariableTemplate.id,Variable Template ID,"A unique identifier for the Variable Template."
VariableTemplate.name,Variable Template Name,"The name of the Variable Template."
VariableTemplate.version,Variable Template Version,"The version of the Variable Template specification, default is 1.0.0."
VariableTemplate.description,Variable Template Description,"A description of the Variable Template describing its purpose."
VariableTemplate.documentation,Documentation,"A link to the documentation for the Variable Template."
VariableTemplate.alias,Alias,"An optional alias for the Variable, useful for mapping external sources."
VariableTemplate.dataSchemaOrType,Data Schema or Type,"The data type or schema for the Variable."
VariableTemplate.dataExample,Data Example,"An example of the variable."
Variable.id,ID,"A unique identifier for the Variable."
Variable.templateId,Template ID,"The Id for the Variable Template the instance is based on."
Variable.data,Data,"The data for the Variable, a custom object defined by the verifier."
Variable.claimSourceId,Claim Source ID,"Optional, the Id of the claim source the variable is derived from."
Variable.extensionContext,Extension Context,"Optional, the entity context the variable belongs to."
ProcessedClaim.id,Processed Claim Identifier,"Unique identifier for the Processed Claim."
ProcessedClaim.opaId,OPA ID,"The unique identifier for the parent Origination Process Agreement."
ProcessedClaim.impactClaimId,Impact Claim Reference,"The unique identifier for the paired Impact Claim."
ProcessedClaim.claimGroupId,Claim Group ID,"The Id of the Claim Group the claim is associated with."
ProcessedClaim.creditId,Credit Identifier,"The unique identifier for the credit, once issued."
ProcessedClaim.unit,Unit of Measure,"The unit of measurement/analysis of the claim."
ProcessedClaim.quantity,Quantity,"The verified benefit quantity after verification is complete."
ProcessedClaim.co-benefits,Co-Benefits,"A collection of co-benefits attributed to the credit."
ProcessedClaim.formulas,Formulas,"Optional collection of formulas used to calculate the MRV data."
ProcessedClaim.checkpointResults,Checkpoint Results,"A collection of checkpoint results for the Processed Claim."
ProcessedClaim.entityExtensions,Entity Extensions,"A collection of entity extensions specific to the Quality Standard."
ProcessedClaim.issuanceRequest,Issuance Request,"The issuance request associated with the Processed Claim."
CheckpointResult.id,Checkpoint Result Identifier,"Unique identifier for the Checkpoint Result."
CheckpointResult.checkpointId,Checkpoint Identifier,"The unique identifier for the corresponding Checkpoint."
CheckpointResult.verifiedLinkToProcessDataResult,Verified Link to Process Data Result,"A Verified Link object containing the processed data findings."
CheckpointResult.dateRange,Date Range,"The date range for the checkpoint being processed."
CheckpointResult.efBefore,Emissions Factor Before,"Verified environmental factor before activity."
CheckpointResult.efAfter,Emissions Factor After,"Verified environmental factor after activity."
CheckpointResult.status,Checkpoint Result Status,"The status of the checkpoint result."
CheckpointResult.comment,Comment,"Any remarks or comments about the checkpoint result."
CheckpointResult.variables,Variables,"A collection of variables for the checkpoint result."
CheckpointResult.entityExtensions,Entity Extensions,"A collection of entity extensions specific to the Quality Standard."
OriginationProcessAgreement.id,Agreement ID,"A unique identifier for the Origination Process Agreement."
OriginationProcessAgreement.name,Agreement Name,"The name of the Origination Process Agreement."
OriginationProcessAgreement.description,Agreement Description,"A description of the Origination Process Agreement."
OriginationProcessAgreement.projectModules,Project Modules,"A list of Project Modules associated with the agreement."
OriginationProcessAgreement.signatories,Signatories,"A list of signatories to the agreement, by Id."
OriginationProcessAgreement.qualityStandard,Quality Standard,"The standard used to verify the project."
OriginationProcessAgreement.mrvRequirements,MRV Requirements,"The measurement, reporting, and verification requirements."
OriginationProcessAgreement.agreementDate,Agreement Date,"The start date of the agreement."
OriginationProcessAgreement.estimatedAnnualCredits,Estimated Annual Credits,"The estimated annual credits to be issued under the agreement."
OriginationProcessAgreement.AuditSchedule,Audit Schedule,"The schedule of audits."
OriginationProcessAgreement.Audits,Audits,"A list of audits performed under the agreement."
OriginationProcessAgreement.entityExtensions,Entity Extensions,"A collection of entity extensions for the agreement."
CRU.id,Carbon Removal Unit Identifier,"Unique identifier for the token."
CRU.quantity,Quantity,"The quantity of the token, fractional to represent up to 8 decimal places."
CRU.unit,Unit of Measure,"The unit of measure for the quantity."
CRU.ownerId,Owner Identifier,"The unique Id of the owner of the token."
CRU.listingAgentId,Listing Agent Identifier,"The Id of the listing agent."
CRU.assetId,Asset ID,"Typically the issuing registry's master Id or serial number."
CRU.issuanceDate,Issuance Date,"The date the token was issued."
CRU.vintage,Vintage,"The year that the emissions reduction or removal took place."
CRU.coreCarbonPrinciples,Core Carbon Principles,"Attributes aligned with the ICVCM Core Carbon Principles."
CRU.climateLabels,Climate Labels,"Registry-specific labels describing token attributes."
CRU.status,Status,"The status of the token."
CRU.referencedCru,Referenced CRU,"Credits that reference a credit on another registry."
CRU.appliedToReportingPeriodId,Applied to Reporting Period ID,"Optional link to an external reporting system."
CRU.processedClaimId,Processed Claim Identifier,"Link to the Processed Claim Id."
CRU.issuerId,Issuer Identifier,"The account that is the issuer, recorded at issue/mint."
CoreCarbonPrinciples.generationType,Generation Type,"Typically generated or ex-ante."
CoreCarbonPrinciples.verificationStandard,Verification Standard,"The verification standard used to determine and issue the token."
CoreCarbonPrinciples.mitigationActivity,Mitigation Activity,"The mitigation activity used to generate the ecological benefit token."
CoreCarbonPrinciples.durability,Durability,"A recommendation that replaces permanence, including a risk profile."
CoreCarbonPrinciples.replacement,Replacement,"Set if this credit replaces a revoked or adjusted credit."
CoreCarbonPrinciples.paCompliance,PA Compliance,"Set if using Paris Agreement specific attributes."
CoreCarbonPrinciples.quantifiedSDGImpacts,Quantified SDG Impacts,"The quantified SDG impacts of the token."
CoreCarbonPrinciples.adaptionCoBenefits,Adaptation Co-Benefits,"Adaptation co-benefits consistent with host country priorities."
Durability.storageType,Storage Type,"The type of storage."
Durability.years,Duration in Years,"The term in years of how long the CO2 will be removed from the atmosphere."
Durability.degradable,Degradable Component,"Optional, if sequestration is degradable, the percentage expected to be released."
Durability.reversalMitigation,Reversal Mitigation,"The reversal risk and mitigation attributes for the durability."
Degradable.percentage,Degradation Percentage,"0 = no degradation possible, 100 = all sequestered CO2 expected to be released."
Degradable.factor,Degradation Factor,"The degradation factor, e.g., 25 = .25 per year if linear, or exponential starting at 25% of durability years."
Degradable.degredationType,Degredation Type,"Indicates whether the sequestration degrades over time."
Replacement.replacesId,Replaces Identifier,"The Id of the token being replaced."
Replacement.replacementDate,Replacement Date,"The date of the replacement or adjustment."
Replacement.notes,Replacement Notes,"Notes on why the replacement or adjustment is needed."
Co-Benefit.un-sdg,UN SDG,"[Derived - not directly documented as a standalone message in the spec] The UN Sustainable Development Goal that the co-benefit maps to."
Co-Benefit.description,Description,"[Derived - not directly documented as a standalone message in the spec] A description of the co-benefit."
ReversalMitigation.reversalRisk,Reversal Risk,"The reversal risk."
ReversalMitigation.insuranceType,Insurance Type,"The durability insurance type."
ReversalMitigation.insurancePolicyOwner,Insurance Policy Owner,"The insurance policy owner."
ReversalMitigation.insurancePolicyLink,Insurance Policy Link,"Optional link to the insurance policy or product."
PACompliance.correspondingAdjustment,Corresponding Adjustment,"Indicates whether the credit requires or has a corresponding adjustment."
PACompliance.letterOfApproval,Letter of Approval,"A link to the letter of approval for the corresponding adjustment."
PACompliance.itmoId,ITMO ID,"The Id of the ITMO (internationally transferred mitigation outcome) associated with the corresponding adjustment."
REC.id,Renewable Energy Certificate Identifier,"Unique identifier for the token."
REC.type,Type,"The type of REC."
REC.validJurisdiction,Valid Jurisdiction,"Optional, the jurisdiction where the REC can be redeemed."
REC.quantity,Quantity,"The quantity of the token, fractional to represent up to 8 decimal places, typically in MWh."
REC.unit,Unit of Measure,"The unit of measure for the quantity."
REC.ownerId,Owner Identifier,"The unique Id of the owner of the token."
REC.listingAgentId,Listing Agent Identifier,"The Id of the listing agent."
REC.climateLabels,Climate Labels,"Registry-specific labels describing token attributes."
REC.status,Status,"The status of the token."
REC.referencedRec,Referenced REC,"Credits that reference a credit on another registry."
REC.appliedToReportingPeriodId,Applied to Reporting Period ID,"Optional link to an external reporting system."
REC.processedClaimId,Processed Claim Identifier,"Link to the Processed Claim Id."
REC.issuerId,Issuer Identifier,"The account that is the issuer, recorded at issue/mint."
ClimateLabel.id,Climate Label Identifier,"Unique identifier for the label."
ClimateLabel.name,Climate Label Name,"The name of the label."
ClimateLabel.description,Climate Label Description,"A description of the label."
VerifiedLink.id,Verified Link Identifier,"Unique identifier for the link."
VerifiedLink.uri,Link URI,"The uniform resource identifier for the data."
VerifiedLink.description,Link Description,"A description of the link or data."
VerifiedLink.hashProof,Hash Proof,"The hash of the data in the link."
VerifiedLink.hashAlgorithm,Hash Algorithm,"The hash algorithm used, default SHA256."
ReferencedCredit.referencedCreditId,Referenced Credit ID,"The Id of the referenced credit."
ReferencedCredit.registryLink,Registry Link,"A link to the registry that issued the referenced credit."
ReferencedCredit.metadata,Metadata,"Metadata about the referenced credit, JSON serialized as a string."
Audits.lastAuditDate,Last Audit Date,"The date of the last audit."
Audits.auditReports,Audit Reports,"A list of audit reports."
Signatory.id,Signatory Identifier,"A unique identifier for the signatory."
Signatory.name,Signatory Name,"The name of the signatory."
Signatory.description,Signatory Description,"A description of the signatory."
Signatory.signatoryRole,Signatory Role,"The role of the signatory."
Signatory.vvbIdForAim,VVB ID For AIM,"[Derived - not directly documented in the spec/protos] The VVB (validation/verification body) identifier for this Activity Impact Module."
Signatory.signature,Signature,"The digital signature of the signatory."
DigitalSignature.type,Signature Type,"The type of signature."
DigitalSignature.jws,JWS,"The JSON serialized signature."
DigitalSignature.credential,Credential,"The Verifiable Credential associated with the signature."
Credential.context,Context,"The context of the credential."
Credential.id,Credential Identifier,"The Id of the credential."
Credential.type,Credential Type,"The type of credential."
Credential.issuer,Issuer,"The issuer of the credential."
Credential.issuanceDate,Issuance Date,"The issuance date of the credential."
Credential.credentialSubject,Credential Subject,"The subject of the credential."
Credential.proof,Proof,"The proof of the credential."
CredentialSubject.id,Subject Identifier,"The Id of the subject."
CredentialSubject.property,Subject Property,"The claims of the subject."
Proof.type,Proof Type,"The type of proof."
Proof.created,Proof Creation Date,"The creation date of the proof."
Proof.proofPurpose,Proof Purpose,"The purpose of the proof."
Proof.verificationMethod,Verification Method,"The verification method of the proof."
Proof.challenge,Challenge,"Optional, for presentations, the challenge of the proof to prevent replay attacks."
Proof.domain,Domain,"Optional, for presentations, the domain of the proof to prevent replay attacks."
Proof.jws,JWS,"The JSON Web Signature of the proof."
VerifiablePresentation.id,Presentation ID,"The Id of the presentation."
VerifiablePresentation.type,Presentation Type,"The type of presentation."
VerifiablePresentation.holder,Holder,"The holder of the presentation."
VerifiablePresentation.credentials,Credentials,"The credentials of the presentation."
VerifiablePresentation.proof,Proof,"The proof of the presentation."
Attestation.tag,Attestation Tag,"The tag of the attestation."
Attestation.type,Attestation Type,"The type of attestation."
Attestation.proof_type,Proof Type,"The type of proof."
Attestation.attestor,Attestor,"The Id or address of the attestor."
Attestation.signature,Signature,"The signature of the attestation."
Tag.id,ID,"[Derived - not directly documented in the spec/protos] A unique identifier for the tag."
Tag.name,Tag Name,"The name of the tag."
Tag.context,Tag Context,"The context or data type the tag applies to."
Tag.description,Tag Description,"The description of the tag."
MitigationActivity.carbonCategory,Carbon Category,"The category of the mitigation activity."
MitigationActivity.method,Mitigation Method,"The method of the mitigation activity."
GeographicLocation.id,ID,"[Derived - not directly documented in the spec/protos] A unique identifier for the geographic location."
GeographicLocation.latitude,Latitude,"The latitude in Decimal Degrees (DD)."
GeographicLocation.longitude,Longitude,"The longitude in Decimal Degrees (DD)."
GeographicLocation.geoJsonOrKml,GeoJSON/KML,"GeoJSON or KML representation of the location."
GeographicLocation.geographicLocationFile,Geographic Location File,"A link to a file containing GeoJSON, KML, or other geographic area data."
QualityStandard.name,Quality Standard Name,"The name of the standard."
QualityStandard.description,Quality Standard Description,"A description of the standard."
QualityStandard.standard,Standard Reference,"The accredited standard used to verify the project."
QualityStandard.methdologyAndTools,Methodology and Tools,"A list of methodologies and tools used to verify the project."
QualityStandard.version,Standard Version,"The version of the standard."
QualityStandard.co-benefits,Co-Benefits,"A list of co-benefits captured by the standard."
QualityStandard.standardLink,Standard Link,"A URL to the standard."
MRVRequirements.MeasurementSpecification,Measurement Specification,"The measurement specification used to verify the project."
MRVRequirements.specificationLink,Specification Link,"A URL to the measurement specification."
MRVRequirements.precision,Precision Level,"The mix of precision by percentage; the sum must be 100%."
MRVRequirements.claimPeriod,Claim Period,"The period of claims."
MRVRequirements.extensionSetId,Extension Set ID,"The MRV Extension Set used in the agreement."
PrecisionMix.low,Low Precision,"The percentage of estimated or factored precision."
PrecisionMix.medium,Medium Precision,"The percentage of indirect, high-quality precision."
PrecisionMix.high,High Precision,"The percentage of direct, highly accurate measurements, typically from sensors."
DateRange.start,Start,"The start date of the range."
DateRange.end,End,"The end date of the range."
DatePoint.date,Date,"A simple date, e.g., DD/MM/YYYY or MM/DD/YYYY."
DatePoint.timestamp,Timestamp,"A granular timestamp for precise range measurement."
Date.dateTime,Date Time,"A more granular timestamp, yyyy-MM-dd'T'HH:mm:ss.SSSZ."
Date.dateString,Date String,"A simple date format, yyyy-MM-dd."
